R_DEF: Internal format may change without notice
local
array android_wear_capabilities
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable tile_preview
mipmap ic_launcher
mipmap ic_launcher_round
raw wear_keep
string app_helper_start_remote_activity_message
string app_name
string apphelper_tracking_activity_launched_chip_label
string apphelper_tracking_activity_launched_info
string apphelper_tracking_complication_header
string apphelper_tracking_complication_installation_chip_label
string apphelper_tracking_complication_installation_info
string apphelper_tracking_message
string apphelper_tracking_setup_completed_chip_label
string apphelper_tracking_setup_completed_info
string apphelper_tracking_tile_header
string apphelper_tracking_tile_installation_chip_label
string apphelper_tracking_tile_installation_info
string apphelper_tracking_title
string close_button_content_description
string data_layer_error_message
string data_layer_missing_message
string data_layer_title
string data_layer_value_message
string main_menu_apphelpers_header
string main_menu_apphelpers_nodes_actions_item
string main_menu_apphelpers_nodes_listener_item
string main_menu_apphelpers_tracking_item
string main_menu_datalayer_counter_item
string main_menu_datalayer_header
string main_menu_datalayer_nodes_item
string node_details_failure_dialog_message
string node_details_header
string node_details_id
string node_details_install_on_node_chip_label
string node_details_start_companion_chip_label
string node_details_start_remote_activity_chip_label
string node_details_start_remote_own_app_chip_label
string node_details_success_dialog_message
string nodes_actions_app_installed_label
string nodes_actions_app_not_installed_label
string nodes_actions_header
string nodes_actions_message
string nodes_actions_no_nodes
string nodes_actions_refresh_chip_label
string nodes_listener_screen_header
string nodes_listener_screen_message
string nodes_listener_screen_no_nodes
string nodes_listener_screen_node_near_label
string server_counter_message
string wearable_message_api_unavailable
