R_DEF: Internal format may change without notice
local
array android_wear_capabilities
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable watch_app_screenshot
mipmap ic_launcher
mipmap ic_launcher_round
string app_helper_counter_increase_btn_content_description
string app_helper_counter_increase_explanation
string app_helper_counter_label
string app_helper_counter_message
string app_helper_start_remote_activity_message
string app_name
string install_app_custom_prompt_api_call_demo_message
string install_app_custom_prompt_demo_no_watches_found_label
string install_app_custom_prompt_demo_prompt_bottom_message
string install_app_custom_prompt_demo_prompt_cancel_result_label
string install_app_custom_prompt_demo_prompt_confirm_button_label
string install_app_custom_prompt_demo_prompt_dismiss_button_label
string install_app_custom_prompt_demo_prompt_install_result_label
string install_app_custom_prompt_demo_prompt_top_message
string install_app_custom_prompt_demo_result_label
string install_app_custom_prompt_run_demo_button_label
string install_app_prompt_api_call_demo_message
string install_app_prompt_checkbox_label
string install_app_prompt_demo_no_watches_found_label
string install_app_prompt_demo_prompt_bottom_message
string install_app_prompt_demo_prompt_cancel_result_label
string install_app_prompt_demo_prompt_install_result_label
string install_app_prompt_demo_prompt_top_message
string install_app_prompt_demo_result_label
string install_app_prompt_run_demo_button_label
string install_tile_custom_prompt_api_call_demo_message
string install_tile_custom_prompt_demo_no_watches_found_label
string install_tile_custom_prompt_demo_prompt_bottom_message
string install_tile_custom_prompt_demo_prompt_cancel_result_label
string install_tile_custom_prompt_demo_prompt_confirm_button_label
string install_tile_custom_prompt_demo_prompt_dismiss_button_label
string install_tile_custom_prompt_demo_prompt_install_result_label
string install_tile_custom_prompt_demo_prompt_top_message
string install_tile_custom_prompt_demo_result_label
string install_tile_custom_prompt_run_demo_button_label
string install_tile_prompt_api_call_demo_message
string install_tile_prompt_demo_no_watches_found_label
string install_tile_prompt_demo_prompt_bottom_message
string install_tile_prompt_demo_prompt_dismiss_result_label
string install_tile_prompt_demo_prompt_positive_result_label
string install_tile_prompt_demo_prompt_top_message
string install_tile_prompt_demo_result_label
string install_tile_prompt_run_demo_button_label
string menu_screen_apphelper_header
string menu_screen_counter_item
string menu_screen_datalayer_header
string menu_screen_inapp_prompts_header
string menu_screen_install_app_custom_demo_item
string menu_screen_install_app_demo_item
string menu_screen_install_tile_custom_demo_item
string menu_screen_install_tile_demo_item
string menu_screen_nodes_item
string menu_screen_nodes_listener_item
string menu_screen_reengage_custom_demo_item
string menu_screen_reengage_demo_item
string menu_screen_signin_custom_demo_item
string menu_screen_signin_demo_item
string node_screen_action_dialog_dismiss_button_label
string node_screen_failure_dialog_message
string node_screen_success_dialog_message
string node_status_complications_label
string node_status_install_on_node_button_label
string node_status_is_app_installed_label
string node_status_node_id_label
string node_status_node_is_nearby_label
string node_status_node_name_label
string node_status_node_type_label
string node_status_node_type_unknown_label
string node_status_start_companion_button_label
string node_status_start_own_app_button_label
string node_status_start_remote_activity_button_label
string node_status_tiles_label
string node_status_usage_status
string nodes_listener_screen_header
string nodes_listener_screen_message
string nodes_listener_screen_no_nodes
string nodes_listener_screen_node_id_label
string nodes_listener_screen_node_is_nearby_label
string nodes_listener_screen_node_name_label
string nodes_screen_header
string nodes_screen_no_nodes
string nodes_screen_refresh_button_label
string reengage_custom_prompt_api_call_demo_message
string reengage_custom_prompt_demo_no_watches_found_label
string reengage_custom_prompt_demo_prompt_bottom_message
string reengage_custom_prompt_demo_prompt_confirm_button_label
string reengage_custom_prompt_demo_prompt_dismiss_button_label
string reengage_custom_prompt_demo_prompt_dismiss_result_label
string reengage_custom_prompt_demo_prompt_positive_result_label
string reengage_custom_prompt_demo_prompt_top_message
string reengage_custom_prompt_demo_result_label
string reengage_custom_prompt_run_demo_button_label
string reengage_prompt_api_call_demo_message
string reengage_prompt_demo_no_watches_found_label
string reengage_prompt_demo_prompt_bottom_message
string reengage_prompt_demo_prompt_dismiss_result_label
string reengage_prompt_demo_prompt_positive_result_label
string reengage_prompt_demo_prompt_top_message
string reengage_prompt_demo_result_label
string reengage_prompt_run_demo_button_label
string signin_custom_prompt_api_call_demo_message
string signin_custom_prompt_demo_no_watches_found_label
string signin_custom_prompt_demo_prompt_bottom_message
string signin_custom_prompt_demo_prompt_confirm_button_label
string signin_custom_prompt_demo_prompt_dismiss_button_label
string signin_custom_prompt_demo_prompt_dismiss_result_label
string signin_custom_prompt_demo_prompt_positive_result_label
string signin_custom_prompt_demo_prompt_top_message
string signin_custom_prompt_demo_result_label
string signin_custom_prompt_run_demo_button_label
string signin_prompt_api_call_demo_message
string signin_prompt_demo_no_watches_found_label
string signin_prompt_demo_prompt_bottom_message
string signin_prompt_demo_prompt_dismiss_result_label
string signin_prompt_demo_prompt_positive_result_label
string signin_prompt_demo_prompt_top_message
string signin_prompt_demo_result_label
string signin_prompt_run_demo_button_label
string wearable_message_api_unavailable
style Theme.Horologist
