-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
MERGED from [:datalayer:sample:shared] C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-25:12
MERGED from [:datalayer:grpc] C:\Users\SSAFY\projects\hotdog-release\datalayer\grpc\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-25:12
MERGED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-41:12
MERGED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-44:12
MERGED from [:composables] C:\Users\SSAFY\projects\hotdog-release\composables\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-27:12
MERGED from [:compose-material] C:\Users\SSAFY\projects\hotdog-release\compose-material\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-27:12
MERGED from [:compose-layout] C:\Users\SSAFY\projects\hotdog-release\compose-layout\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-27:12
MERGED from [:compose-tools] C:\Users\SSAFY\projects\hotdog-release\compose-tools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-27:12
MERGED from [:tiles] C:\Users\SSAFY\projects\hotdog-release\tiles\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-32:12
MERGED from [:images:base] C:\Users\SSAFY\projects\hotdog-release\images\base\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9bc5f68ae1346ede97f6a94e26da5587\transformed\compose-material-core-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\baa8ebd71b64abc5f78d6b42d7dc926c\transformed\compose-material-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-navigation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ccbd14856bf59420625225e5a3408284\transformed\compose-navigation-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-ui-tooling:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\1c7c9349f53e64c85d485f9105e3bd51\transformed\compose-ui-tooling-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
